               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  86,            0.023716,           0.0082682,           0.0021014,             0.88367,             0.91905,             0.96859,              0.6244,            0.031228,           0.0059022,           0.0019187,           0.0057925,           0.0057925,           0.0057925
                  87,            0.024839,            0.008607,           0.0026312,             0.83022,             0.90583,             0.92239,             0.53946,            0.034432,           0.0062801,           0.0050038,            0.005743,            0.005743,            0.005743
                  88,            0.023953,           0.0092289,           0.0023755,             0.83804,             0.89878,             0.92922,             0.57252,            0.032394,           0.0060101,           0.0039146,           0.0056935,           0.0056935,           0.0056935
                  89,             0.02328,           0.0091012,           0.0026778,             0.85269,             0.90946,             0.94983,             0.56531,            0.033641,           0.0062391,           0.0030442,            0.005644,            0.005644,            0.005644
                  90,            0.025382,           0.0092504,           0.0025416,              0.8258,             0.90977,             0.95199,             0.52883,            0.038787,           0.0064402,           0.0026043,           0.0055945,           0.0055945,           0.0055945
                  91,             0.02709,           0.0088523,           0.0024866,             0.91024,             0.92559,             0.95343,             0.52619,            0.033672,            0.006302,          0.00066942,            0.005545,            0.005545,            0.005545
                  92,            0.025574,           0.0092137,           0.0030646,              0.8994,              0.9038,             0.96744,             0.49565,            0.036447,            0.006308,          0.00074434,           0.0054955,           0.0054955,           0.0054955
                  93,            0.023583,           0.0084016,           0.0027031,             0.85721,             0.95116,             0.94976,             0.63931,            0.029151,           0.0059369,           0.0007367,            0.005446,            0.005446,            0.005446
                  94,            0.027806,           0.0088561,           0.0020417,             0.87266,                   1,             0.98063,             0.59782,            0.031579,           0.0056733,          0.00072423,           0.0053965,           0.0053965,           0.0053965
                  95,            0.026554,           0.0087825,           0.0028526,             0.87465,             0.95745,             0.96845,             0.56765,            0.034329,           0.0057035,          0.00072605,            0.005347,            0.005347,            0.005347
                  96,            0.023298,           0.0091148,           0.0029542,             0.92407,              0.9375,              0.9622,             0.54306,            0.033769,           0.0057418,          0.00072561,           0.0052975,           0.0052975,           0.0052975
                  97,            0.022996,           0.0088628,           0.0023215,             0.92574,              0.9375,             0.97228,             0.60762,            0.029143,           0.0055722,          0.00080725,            0.005248,            0.005248,            0.005248
                  98,            0.023742,           0.0086051,           0.0019717,             0.94508,             0.95737,             0.97392,             0.50657,            0.036954,           0.0058019,          0.00083956,           0.0051985,           0.0051985,           0.0051985
                  99,             0.02477,            0.008575,           0.0019004,             0.90123,             0.99293,             0.98574,             0.58529,             0.03357,           0.0056731,          0.00070449,            0.005149,            0.005149,            0.005149
                 100,            0.023253,           0.0088588,           0.0019886,             0.92419,             0.95833,             0.99153,              0.5407,            0.031038,            0.005869,          0.00067584,           0.0050995,           0.0050995,           0.0050995
                 101,            0.023947,           0.0093064,           0.0024936,             0.90269,             0.95158,             0.97528,             0.59879,            0.030684,           0.0059061,          0.00065714,             0.00505,             0.00505,             0.00505
                 102,            0.025181,           0.0089485,           0.0017478,             0.87951,             0.95833,             0.97505,              0.6659,            0.028172,           0.0055732,          0.00063778,           0.0050005,           0.0050005,           0.0050005
                 103,            0.025673,            0.009233,           0.0024127,             0.86835,             0.97523,             0.97262,             0.52568,            0.033249,           0.0059173,          0.00060053,            0.004951,            0.004951,            0.004951
                 104,            0.022745,           0.0093138,           0.0026063,             0.90987,             0.94267,             0.96994,             0.50328,            0.036686,           0.0059255,           0.0006055,           0.0049015,           0.0049015,           0.0049015
                 105,             0.02269,           0.0085196,           0.0018961,             0.90136,             0.94972,             0.95834,             0.62147,            0.030957,           0.0062637,          0.00068772,            0.004852,            0.004852,            0.004852
                 106,            0.024634,           0.0088901,           0.0023691,             0.90211,             0.92777,             0.95283,             0.56522,            0.033196,           0.0065466,           0.0007045,           0.0048025,           0.0048025,           0.0048025
                 107,            0.024945,           0.0091553,           0.0021564,             0.87879,             0.97917,              0.9748,             0.55359,            0.033137,           0.0061502,          0.00067379,            0.004753,            0.004753,            0.004753
                 108,            0.021552,           0.0085285,           0.0018987,             0.88612,             0.95833,             0.96797,             0.62591,            0.029941,           0.0059118,          0.00064058,           0.0047035,           0.0047035,           0.0047035
                 109,            0.022758,           0.0086014,           0.0022203,             0.87726,             0.97255,             0.98016,             0.57683,            0.031428,           0.0059633,          0.00062791,            0.004654,            0.004654,            0.004654
                 110,            0.021909,           0.0084895,           0.0023511,             0.87497,             0.99315,             0.98327,             0.55062,            0.034086,           0.0060851,          0.00059285,           0.0046045,           0.0046045,           0.0046045
                 111,            0.022786,           0.0084052,           0.0019302,             0.95183,             0.93002,             0.98618,             0.61028,             0.03012,           0.0056967,          0.00057601,            0.004555,            0.004555,            0.004555
                 112,            0.021926,           0.0087734,           0.0023669,              0.8752,                   1,             0.98327,             0.57107,            0.031352,           0.0060501,          0.00057693,           0.0045055,           0.0045055,           0.0045055
                 113,            0.021627,           0.0081431,           0.0018796,             0.86855,                   1,             0.98077,             0.57328,            0.034039,           0.0063167,          0.00063333,            0.004456,            0.004456,            0.004456
                 114,            0.023407,            0.008929,           0.0018342,             0.90267,             0.94883,             0.97394,             0.58571,            0.032515,           0.0063347,          0.00063794,           0.0044065,           0.0044065,           0.0044065
                 115,            0.021945,           0.0084126,           0.0024673,             0.91898,             0.91667,             0.95652,             0.65114,            0.029403,           0.0060151,          0.00062447,            0.004357,            0.004357,            0.004357
                 116,            0.021496,           0.0084071,           0.0020323,             0.91767,             0.89583,             0.96403,             0.63474,            0.030195,           0.0060297,          0.00058994,           0.0043075,           0.0043075,           0.0043075
                 117,             0.02029,           0.0090702,            0.001776,             0.91585,             0.90356,             0.96708,             0.63521,            0.029763,           0.0060406,          0.00056311,            0.004258,            0.004258,            0.004258
                 118,            0.023108,           0.0082999,           0.0020877,             0.93144,             0.91667,              0.9745,             0.61186,            0.030466,           0.0061443,           0.0005547,           0.0042085,           0.0042085,           0.0042085
                 119,            0.020812,           0.0089551,            0.001697,             0.90856,             0.95833,             0.96118,             0.59323,            0.032038,           0.0062045,          0.00055413,            0.004159,            0.004159,            0.004159
                 120,            0.021774,           0.0084441,           0.0021127,             0.91282,             0.95833,             0.97116,             0.57704,            0.032956,           0.0062928,          0.00053789,           0.0041095,           0.0041095,           0.0041095
                 121,            0.020841,           0.0081285,           0.0018162,             0.90584,             0.95615,             0.97204,             0.51397,            0.036813,           0.0064671,          0.00053104,             0.00406,             0.00406,             0.00406
                 122,            0.020964,           0.0077553,           0.0022267,             0.90781,             0.95833,             0.97671,             0.61443,            0.030297,           0.0060469,          0.00056435,           0.0040105,           0.0040105,           0.0040105
                 123,            0.020545,           0.0081249,           0.0016407,             0.90371,             0.95833,             0.96933,             0.64829,            0.029044,           0.0059149,          0.00059094,            0.003961,            0.003961,            0.003961
                 124,            0.021617,           0.0081504,           0.0020312,              0.8915,             0.95833,             0.96543,              0.6553,            0.027831,           0.0058993,          0.00060538,           0.0039115,           0.0039115,           0.0039115
                 125,             0.02102,           0.0083974,           0.0017437,             0.89078,             0.95833,             0.95992,             0.67186,             0.02825,           0.0058282,          0.00061821,            0.003862,            0.003862,            0.003862
                 126,            0.019907,           0.0082791,           0.0017226,             0.89913,             0.95101,             0.96684,             0.67126,            0.027995,           0.0057932,          0.00058908,           0.0038125,           0.0038125,           0.0038125
                 127,            0.020222,           0.0081633,           0.0014913,             0.90145,             0.95066,             0.96706,             0.65452,            0.028504,            0.005876,           0.0005754,            0.003763,            0.003763,            0.003763
                 128,            0.019077,           0.0081871,             0.00165,             0.93556,             0.90828,             0.96484,             0.63209,            0.028558,           0.0058675,           0.0005908,           0.0037135,           0.0037135,           0.0037135
                 129,             0.02056,           0.0081271,           0.0017234,             0.96416,             0.89583,             0.94638,             0.66659,             0.02831,           0.0059589,          0.00059121,            0.003664,            0.003664,            0.003664
                 130,            0.019775,           0.0079613,           0.0018261,             0.88496,             0.94338,             0.96364,             0.59939,            0.032291,           0.0062304,           0.0005477,           0.0036145,           0.0036145,           0.0036145
                 131,            0.019381,           0.0076824,            0.002095,             0.89935,             0.97612,             0.97826,             0.53322,            0.034885,           0.0064231,          0.00048743,            0.003565,            0.003565,            0.003565
                 132,            0.018692,           0.0080472,           0.0021225,             0.90322,             0.97567,             0.97992,             0.50844,            0.036939,           0.0063726,          0.00048384,           0.0035155,           0.0035155,           0.0035155
                 133,            0.019408,           0.0087992,            0.001688,             0.90468,             0.97379,             0.97633,             0.56059,            0.032541,           0.0062484,          0.00045535,            0.003466,            0.003466,            0.003466
                 134,            0.019728,           0.0080734,           0.0015258,             0.91579,             0.95833,             0.97375,             0.58575,            0.032682,           0.0061968,          0.00041971,           0.0034165,           0.0034165,           0.0034165
                 135,            0.021483,           0.0084457,           0.0015554,             0.91388,             0.95833,             0.96011,              0.6305,            0.029907,           0.0060694,          0.00041535,            0.003367,            0.003367,            0.003367
                 136,            0.019814,           0.0077967,           0.0016858,             0.88498,             0.95833,             0.96486,             0.58011,            0.033629,           0.0064866,          0.00041198,           0.0033175,           0.0033175,           0.0033175
                 137,            0.020051,            0.008112,           0.0015138,              0.9193,             0.91667,             0.96468,             0.60385,            0.031191,           0.0064631,          0.00041382,            0.003268,            0.003268,            0.003268
                 138,            0.018773,           0.0073096,           0.0012768,             0.90074,              0.9518,              0.9641,             0.58399,            0.031429,           0.0065574,          0.00041025,           0.0032185,           0.0032185,           0.0032185
                 139,            0.019182,            0.008254,           0.0021399,             0.91302,              0.9583,             0.95854,             0.58735,            0.030957,           0.0065089,          0.00040778,            0.003169,            0.003169,            0.003169
                 140,            0.019435,           0.0081626,           0.0014895,             0.87841,             0.95833,             0.96414,              0.6205,            0.030868,           0.0063293,          0.00040496,           0.0031195,           0.0031195,           0.0031195
                 141,            0.018984,           0.0076145,           0.0013191,             0.87854,             0.95833,             0.96197,             0.58943,            0.031016,           0.0063755,          0.00040339,             0.00307,             0.00307,             0.00307
                 142,            0.019292,           0.0085158,           0.0016156,              0.8897,             0.95833,             0.96257,             0.61842,            0.030492,           0.0063226,          0.00039605,           0.0030205,           0.0030205,           0.0030205
                 143,            0.018343,           0.0081008,           0.0014694,             0.90486,             0.95833,             0.96696,             0.56221,            0.032204,            0.006488,          0.00037949,            0.002971,            0.002971,            0.002971
                 144,             0.01812,           0.0077412,           0.0012613,             0.90693,             0.95833,             0.96958,             0.59878,             0.03114,           0.0062387,          0.00037096,           0.0029215,           0.0029215,           0.0029215
                 145,            0.018564,           0.0079358,             0.00183,             0.88997,             0.95833,             0.96792,             0.63667,            0.030059,           0.0059826,          0.00036701,            0.002872,            0.002872,            0.002872
                 146,            0.018442,           0.0077004,           0.0015387,             0.91355,             0.95833,             0.96665,              0.6407,            0.029696,           0.0060082,          0.00037441,           0.0028225,           0.0028225,           0.0028225
                 147,            0.018781,           0.0079847,           0.0014324,             0.91646,              0.9478,             0.96792,             0.61294,            0.029532,           0.0061694,           0.0003686,            0.002773,            0.002773,            0.002773
                 148,            0.019002,           0.0070177,           0.0014501,              0.9059,             0.94792,             0.96683,             0.58541,            0.033047,           0.0065546,          0.00036195,           0.0027235,           0.0027235,           0.0027235
                 149,            0.018691,           0.0079637,           0.0017613,             0.90727,              0.9375,             0.96184,             0.62245,            0.030021,           0.0063395,          0.00036677,            0.002674,            0.002674,            0.002674
                 150,             0.01873,           0.0081396,           0.0015303,              0.8787,             0.94336,             0.95013,             0.63255,            0.029982,           0.0064063,          0.00036441,           0.0026245,           0.0026245,           0.0026245
                 151,            0.018156,           0.0079065,           0.0015225,              0.8821,             0.93851,             0.94996,             0.60912,            0.030395,           0.0065701,          0.00035928,            0.002575,            0.002575,            0.002575
                 152,            0.017788,           0.0079614,           0.0014216,             0.88998,             0.90211,             0.94021,             0.64696,             0.02947,           0.0064063,          0.00036371,           0.0025255,           0.0025255,           0.0025255
                 153,            0.018357,           0.0075223,            0.001715,             0.89569,             0.93204,             0.93982,             0.63883,            0.030039,           0.0063318,          0.00035601,            0.002476,            0.002476,            0.002476
                 154,            0.017744,           0.0071922,           0.0020947,             0.88667,              0.9375,             0.94362,             0.64876,            0.029798,           0.0062317,          0.00033835,           0.0024265,           0.0024265,           0.0024265
                 155,            0.017539,           0.0077689,           0.0013661,             0.88985,             0.95833,              0.9535,             0.61841,            0.030797,           0.0064234,          0.00033416,            0.002377,            0.002377,            0.002377
                 156,            0.017069,           0.0072103,           0.0014542,              0.8822,             0.95833,             0.96052,             0.62248,            0.030458,           0.0064501,          0.00033214,           0.0023275,           0.0023275,           0.0023275
                 157,            0.017698,            0.007068,           0.0014719,             0.87994,              0.9434,             0.95313,             0.61825,             0.03019,           0.0064207,          0.00032947,            0.002278,            0.002278,            0.002278
                 158,            0.016568,           0.0070838,           0.0014516,             0.89892,             0.95823,             0.95823,             0.64418,            0.029903,            0.006381,          0.00032605,           0.0022285,           0.0022285,           0.0022285
                 159,            0.017872,           0.0077586,           0.0016938,             0.89791,             0.95833,             0.97178,             0.65635,            0.029628,           0.0063655,           0.0003295,            0.002179,            0.002179,            0.002179
                 160,            0.018177,           0.0079165,           0.0014651,             0.89857,             0.95833,             0.97208,             0.61433,            0.030695,           0.0064432,          0.00031629,           0.0021295,           0.0021295,           0.0021295
                 161,            0.017638,           0.0074311,           0.0014095,              0.9066,             0.96278,              0.9752,             0.59875,            0.030976,           0.0065105,          0.00030261,             0.00208,             0.00208,             0.00208
                 162,            0.017087,           0.0072361,           0.0013453,             0.91011,             0.96339,             0.97323,             0.58609,            0.031553,            0.006594,          0.00029079,           0.0020305,           0.0020305,           0.0020305
                 163,             0.01744,           0.0075701,           0.0015348,             0.90754,             0.95833,              0.9677,             0.60455,            0.030777,           0.0064861,          0.00028786,            0.001981,            0.001981,            0.001981
                 164,             0.01685,           0.0071838,           0.0012454,             0.90255,             0.95833,             0.96911,             0.59457,            0.030774,           0.0064173,          0.00028444,           0.0019315,           0.0019315,           0.0019315
                 165,            0.016495,           0.0075753,          0.00098806,             0.88509,             0.95833,             0.97074,             0.62263,            0.029464,           0.0062139,          0.00028183,            0.001882,            0.001882,            0.001882
                 166,            0.016746,           0.0072993,           0.0016938,             0.90055,             0.95833,             0.96164,             0.63648,            0.029174,           0.0061559,          0.00027484,           0.0018325,           0.0018325,           0.0018325
                 167,            0.017621,           0.0072811,           0.0013627,             0.90563,             0.95833,             0.95741,             0.62155,             0.02994,           0.0063142,          0.00027812,            0.001783,            0.001783,            0.001783
                 168,            0.016798,           0.0073057,           0.0012489,             0.90602,             0.95373,             0.95009,              0.6026,            0.031049,            0.006399,          0.00027702,           0.0017335,           0.0017335,           0.0017335
                 169,            0.016984,           0.0079339,             0.00134,             0.90694,             0.95833,             0.95261,             0.64059,            0.029846,           0.0062288,          0.00027248,            0.001684,            0.001684,            0.001684
                 170,            0.017437,           0.0074262,             0.00127,             0.91499,             0.95833,             0.95255,             0.63328,            0.029916,            0.006293,          0.00026802,           0.0016345,           0.0016345,           0.0016345
                 171,            0.017367,           0.0078307,           0.0011435,             0.88687,             0.94342,             0.94906,             0.62901,            0.030187,           0.0063245,           0.0002611,            0.001585,            0.001585,            0.001585
                 172,            0.017526,           0.0076273,           0.0013252,             0.88658,             0.95088,             0.95247,             0.61983,            0.030659,           0.0063979,          0.00025628,           0.0015355,           0.0015355,           0.0015355
                 173,            0.017166,           0.0072919,           0.0012012,             0.88672,             0.94356,             0.95047,             0.61635,            0.030365,           0.0063028,          0.00025319,            0.001486,            0.001486,            0.001486
